# sample_id=White Control  test_name=Nike 50g tension  started=2026-04-21T21:35:30.787045
iso_time,elapsed_s,tc_a_c,tc_b_c,air_c,lamp_on,phase
2026-04-21T21:35:30.329609,-0.46,24.75,24.75,24.12,0,warmup
2026-04-21T21:35:31.329674,0.55,24.75,24.75,24.12,0,warmup
2026-04-21T21:35:32.329739,1.55,24.75,24.75,24.12,0,warmup
2026-04-21T21:35:33.329802,2.55,24.75,25.00,24.12,0,warmup
2026-04-21T21:35:34.329868,3.55,24.75,25.00,24.12,0,warmup
2026-04-21T21:35:35.329936,4.55,24.75,25.00,24.12,0,warmup
2026-04-21T21:35:36.330001,5.55,24.75,24.75,24.06,0,warmup
2026-04-21T21:35:37.330066,6.55,24.75,25.00,24.06,0,warmup
2026-04-21T21:35:38.330127,7.55,24.75,24.75,24.06,0,warmup
2026-04-21T21:35:39.330198,8.55,24.75,25.00,24.06,0,warmup
2026-04-21T21:35:40.330266,9.55,24.75,24.75,24.06,0,warmup
2026-04-21T21:35:41.332254,10.55,24.75,25.00,24.12,0,warmup
2026-04-21T21:35:42.332320,11.55,24.75,24.75,24.06,0,warmup
2026-04-21T21:35:43.332386,12.55,24.75,24.75,24.06,0,warmup
2026-04-21T21:35:44.332451,13.55,24.75,24.75,24.06,0,warmup
2026-04-21T21:35:45.332518,14.55,24.75,24.75,24.06,0,warmup
2026-04-21T21:35:46.332577,15.55,24.75,25.00,24.06,0,warmup
2026-04-21T21:35:47.332645,16.55,24.75,24.75,24.06,0,warmup
2026-04-21T21:35:48.332716,17.55,24.75,24.75,24.06,0,warmup
2026-04-21T21:35:49.332781,18.55,24.75,24.75,24.06,0,warmup
2026-04-21T21:35:50.332848,19.55,24.75,24.75,24.06,0,warmup
2026-04-21T21:35:51.332911,20.55,24.75,24.75,24.06,0,warmup
2026-04-21T21:35:52.332975,21.55,24.75,24.75,24.06,0,warmup
2026-04-21T21:35:53.333033,22.55,24.75,24.75,24.06,0,warmup
2026-04-21T21:35:54.333106,23.55,24.75,24.75,24.06,0,warmup
2026-04-21T21:35:55.333180,24.55,24.75,24.75,24.06,0,warmup
2026-04-21T21:35:56.333251,25.55,24.75,24.75,24.06,0,warmup
2026-04-21T21:35:57.333317,26.55,24.75,24.75,24.06,0,warmup
2026-04-21T21:35:58.333379,27.55,24.75,24.75,24.06,0,warmup
2026-04-21T21:35:59.333447,28.55,24.75,24.75,24.06,0,warmup
2026-04-21T21:36:00.333516,29.55,24.75,24.75,24.06,1,lamp_on
2026-04-21T21:36:01.333581,30.55,24.75,24.75,24.06,1,lamp_on
